Grammar:

Rule 0     S' -> Program
    MUL             reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    SUB             reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    ADD             reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    LESS            reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    GREATER         reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    NOT_EQ          reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    GREATER_EQ      reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    LESS_EQ         reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    EQ              reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    )               reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)


state 104

    (28) PreExpressionPost -> Expression ComparisonOperator Expression .
    MAT_TRANS       reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    ;               reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    DIV_EL          reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    MUL_EL          reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    SUB_EL          reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    ADD_EL          reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    DIV             reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    MUL             reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    SUB             reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    ADD             reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    LESS            reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    GREATER         reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    NOT_EQ          reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    GREATER_EQ      reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    LESS_EQ         reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    EQ              reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)
    )               reduce using rule 28 (PreExpressionPost -> Expression ComparisonOperator Expression .)


state 105

    (52) MatrixRowList -> [ MatrixRow . ] , MatrixRowList
    ]               shift and go to state 125


state 106

    (53) MatrixRow -> empty .
    ]               reduce using rule 53 (MatrixRow -> empty .)


state 107

    (54) MatrixRow -> Number . , MatrixRow
    ,               shift and go to state 126


state 108

    (47) Matrix -> [ MatrixRowList ] .
    MAT_TRANS       reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    ;               reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    DIV_EL          reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    MUL_EL          reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    SUB_EL          reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    ADD_EL          reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    DIV             reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    MUL             reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    SUB             reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    ADD             reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    LESS            reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    GREATER         reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    NOT_EQ          reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    GREATER_EQ      reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    LESS_EQ         reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    EQ              reduce using rule 47 (Matrix -> [ MatrixRowList ] .)
    )               reduce using rule 47 (Matrix -> [ MatrixRowList ] .)


state 109

    (48) Matrix -> EYE ( INT . )
    )               shift and go to state 127


state 110

    (49) Matrix -> ONES ( INT . )
    )               shift and go to state 128


state 111

    (50) Matrix -> ZEROS ( INT . )
    )               shift and go to state 129


state 112

    (29) MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange . ]
    ]               shift and go to state 130


state 113

    (32) MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .
    ,               reduce using rule 32 (MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .)
    ]               reduce using rule 32 (MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .)


state 114

    (16) IterationStatement -> FOR ID ASS List Statement .
    ID              reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    PRINT           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    RETURN          reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    CONTINUE        reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    BREAK           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    FOR             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    WHILE           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    IF              reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    {               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    SUB             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    STRING          reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    [               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    EYE             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ONES            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ZEROS           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    FLOAT           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    INT             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    $end            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    }               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ELSE            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)


state 115

    (17) IterationStatement -> FOR ID ASS Range Statement .
    ID              reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    PRINT           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    RETURN          reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    CONTINUE        reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    BREAK           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    FOR             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    WHILE           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    IF              reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    {               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    SUB             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    STRING          reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    [               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    EYE             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ONES            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ZEROS           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    FLOAT           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    INT             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    $end            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    }               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ELSE            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)


state 116

    (39) List -> [ ListContent . ]
    ]               shift and go to state 131


state 117

    (40) ListContent -> empty .
    ]               reduce using rule 40 (ListContent -> empty .)


state 118

    (41) ListContent -> ListEl . , ListContent
    ,               shift and go to state 132


state 119

    (42) ListEl -> List .
    ,               reduce using rule 42 (ListEl -> List .)


state 120

    (43) ListEl -> Primitive .
    ,               reduce using rule 43 (ListEl -> Primitive .)


state 121

    (44) ListEl -> ID .
    ,               reduce using rule 44 (ListEl -> ID .)


state 122

    (35) Range -> RangeElement : . RangeElement : RangeElement
    (36) Range -> RangeElement : . RangeElement
    (37) RangeElement -> . ID
    (38) RangeElement -> . Number
    (74) Number -> . FLOAT
    (75) Number -> . INT
    ID              shift and go to state 95
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    RangeElement                   shift and go to state 133
    Number                         shift and go to state 100

state 123

    (18) IterationStatement -> WHILE ( Expression ) Statement .
    ID              reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    PRINT           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    CONTINUE        reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    BREAK           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    SUB             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    STRING          reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    [               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    EYE             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ONES            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ZEROS           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    FLOAT           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    INT             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    $end            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)


state 124

    (14) SelectionStatement -> IF ( Expression ) Statement . ELSE Statement
    (15) SelectionStatement -> IF ( Expression ) Statement .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    ID              reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    PRINT           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    CONTINUE        reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    BREAK           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    FOR             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    SUB             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    STRING          reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    [               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    EYE             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    ONES            reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    ZEROS           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    FLOAT           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    INT             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    $end            reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)


state 125

    (52) MatrixRowList -> [ MatrixRow ] . , MatrixRowList
    ,               shift and go to state 135


state 126

    (54) MatrixRow -> Number , . MatrixRow
    (53) MatrixRow -> . empty
    (54) MatrixRow -> . Number , MatrixRow
    (2) empty -> .
    (74) Number -> . FLOAT
    (75) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    Number                         shift and go to state 107
    MatrixRow                      shift and go to state 136
    empty                          shift and go to state 106

state 127

    (48) Matrix -> EYE ( INT ) .
    MAT_TRANS       reduce using rule 48 (Matrix -> EYE ( INT ) .)
    ;               reduce using rule 48 (Matrix -> EYE ( INT ) .)
    DIV_EL          reduce using rule 48 (Matrix -> EYE ( INT ) .)
    MUL_EL          reduce using rule 48 (Matrix -> EYE ( INT ) .)
    SUB_EL          reduce using rule 48 (Matrix -> EYE ( INT ) .)
    ADD_EL          reduce using rule 48 (Matrix -> EYE ( INT ) .)
    DIV             reduce using rule 48 (Matrix -> EYE ( INT ) .)
    MUL             reduce using rule 48 (Matrix -> EYE ( INT ) .)
    SUB             reduce using rule 48 (Matrix -> EYE ( INT ) .)
    ADD             reduce using rule 48 (Matrix -> EYE ( INT ) .)
    LESS            reduce using rule 48 (Matrix -> EYE ( INT ) .)
    GREATER         reduce using rule 48 (Matrix -> EYE ( INT ) .)
    NOT_EQ          reduce using rule 48 (Matrix -> EYE ( INT ) .)
    GREATER_EQ      reduce using rule 48 (Matrix -> EYE ( INT ) .)
    LESS_EQ         reduce using rule 48 (Matrix -> EYE ( INT ) .)
    EQ              reduce using rule 48 (Matrix -> EYE ( INT ) .)
    )               reduce using rule 48 (Matrix -> EYE ( INT ) .)


state 128

    (49) Matrix -> ONES ( INT ) .
    MAT_TRANS       reduce using rule 49 (Matrix -> ONES ( INT ) .)
    ;               reduce using rule 49 (Matrix -> ONES ( INT ) .)
    DIV_EL          reduce using rule 49 (Matrix -> ONES ( INT ) .)
    MUL_EL          reduce using rule 49 (Matrix -> ONES ( INT ) .)
    SUB_EL          reduce using rule 49 (Matrix -> ONES ( INT ) .)
    ADD_EL          reduce using rule 49 (Matrix -> ONES ( INT ) .)
    DIV             reduce using rule 49 (Matrix -> ONES ( INT ) .)
    MUL             reduce using rule 49 (Matrix -> ONES ( INT ) .)
    SUB             reduce using rule 49 (Matrix -> ONES ( INT ) .)
    ADD             reduce using rule 49 (Matrix -> ONES ( INT ) .)
    LESS            reduce using rule 49 (Matrix -> ONES ( INT ) .)
    GREATER         reduce using rule 49 (Matrix -> ONES ( INT ) .)
    NOT_EQ          reduce using rule 49 (Matrix -> ONES ( INT ) .)
    GREATER_EQ      reduce using rule 49 (Matrix -> ONES ( INT ) .)
    LESS_EQ         reduce using rule 49 (Matrix -> ONES ( INT ) .)
    EQ              reduce using rule 49 (Matrix -> ONES ( INT ) .)
    )               reduce using rule 49 (Matrix -> ONES ( INT ) .)


state 129

    (50) Matrix -> ZEROS ( INT ) .
    MAT_TRANS       reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    ;               reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    DIV_EL          reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    MUL_EL          reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    SUB_EL          reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    ADD_EL          reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    DIV             reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    MUL             reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    SUB             reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    ADD             reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    LESS            reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    GREATER         reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    NOT_EQ          reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    GREATER_EQ      reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    LESS_EQ         reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    EQ              reduce using rule 50 (Matrix -> ZEROS ( INT ) .)
    )               reduce using rule 50 (Matrix -> ZEROS ( INT ) .)


state 130

    (29) MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .
    ASS_MUL         reduce using rule 29 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_DIV         reduce using rule 29 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_SUB         reduce using rule 29 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_ADD         reduce using rule 29 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS             reduce using rule 29 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)


state 131

    (39) List -> [ ListContent ] .
    ID              reduce using rule 39 (List -> [ ListContent ] .)
    PRINT           reduce using rule 39 (List -> [ ListContent ] .)
    RETURN          reduce using rule 39 (List -> [ ListContent ] .)
    CONTINUE        reduce using rule 39 (List -> [ ListContent ] .)
    BREAK           reduce using rule 39 (List -> [ ListContent ] .)
    FOR             reduce using rule 39 (List -> [ ListContent ] .)
    WHILE           reduce using rule 39 (List -> [ ListContent ] .)
    IF              reduce using rule 39 (List -> [ ListContent ] .)
    {               reduce using rule 39 (List -> [ ListContent ] .)
    SUB             reduce using rule 39 (List -> [ ListContent ] .)
    STRING          reduce using rule 39 (List -> [ ListContent ] .)
    [               reduce using rule 39 (List -> [ ListContent ] .)
    EYE             reduce using rule 39 (List -> [ ListContent ] .)
    ONES            reduce using rule 39 (List -> [ ListContent ] .)
    ZEROS           reduce using rule 39 (List -> [ ListContent ] .)
    FLOAT           reduce using rule 39 (List -> [ ListContent ] .)
    INT             reduce using rule 39 (List -> [ ListContent ] .)
    ,               reduce using rule 39 (List -> [ ListContent ] .)


state 132

    (41) ListContent -> ListEl , . ListContent
    (40) ListContent -> . empty
    (41) ListContent -> . ListEl , ListContent
    (2) empty -> .
    (42) ListEl -> . List
    (43) ListEl -> . Primitive
    (44) ListEl -> . ID
    (39) List -> . [ ListContent ]
    (45) Primitive -> . STRING
    (46) Primitive -> . Number
    (74) Number -> . FLOAT
    (75) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    ID              shift and go to state 121
    [               shift and go to state 98
    STRING          shift and go to state 49
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    ListEl                         shift and go to state 118
    ListContent                    shift and go to state 137
    empty                          shift and go to state 117
    List                           shift and go to state 119
    Primitive                      shift and go to state 120
    Number                         shift and go to state 50

state 133

    (35) Range -> RangeElement : RangeElement . : RangeElement
    (36) Range -> RangeElement : RangeElement .
    :               shift and go to state 138
    ID              reduce using rule 36 (Range -> RangeElement : RangeElement .)
    PRINT           reduce using rule 36 (Range -> RangeElement : RangeElement .)
    RETURN          reduce using rule 36 (Range -> RangeElement : RangeElement .)
    CONTINUE        reduce using rule 36 (Range -> RangeElement : RangeElement .)
    BREAK           reduce using rule 36 (Range -> RangeElement : RangeElement .)
    FOR             reduce using rule 36 (Range -> RangeElement : RangeElement .)
    WHILE           reduce using rule 36 (Range -> RangeElement : RangeElement .)
    IF              reduce using rule 36 (Range -> RangeElement : RangeElement .)
    {               reduce using rule 36 (Range -> RangeElement : RangeElement .)
    SUB             reduce using rule 36 (Range -> RangeElement : RangeElement .)
    STRING          reduce using rule 36 (Range -> RangeElement : RangeElement .)
    [               reduce using rule 36 (Range -> RangeElement : RangeElement .)
    EYE             reduce using rule 36 (Range -> RangeElement : RangeElement .)
    ONES            reduce using rule 36 (Range -> RangeElement : RangeElement .)
    ZEROS           reduce using rule 36 (Range -> RangeElement : RangeElement .)
    FLOAT           reduce using rule 36 (Range -> RangeElement : RangeElement .)
    INT             reduce using rule 36 (Range -> RangeElement : RangeElement .)


state 134

    (14) SelectionStatement -> IF ( Expression ) Statement ELSE . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 12
    Statement                      shift and go to state 139
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 135

    (52) MatrixRowList -> [ MatrixRow ] , . MatrixRowList
    (51) MatrixRowList -> . empty
    (52) MatrixRowList -> . [ MatrixRow ] , MatrixRowList
    (2) empty -> .
    [               shift and go to state 86
    ]               reduce using rule 2 (empty -> .)

    MatrixRowList                  shift and go to state 140
    empty                          shift and go to state 88

state 136

    (54) MatrixRow -> Number , MatrixRow .
    ]               reduce using rule 54 (MatrixRow -> Number , MatrixRow .)


state 137

    (41) ListContent -> ListEl , ListContent .
    ]               reduce using rule 41 (ListContent -> ListEl , ListContent .)


state 138

    (35) Range -> RangeElement : RangeElement : . RangeElement
    (37) RangeElement -> . ID
    (38) RangeElement -> . Number
    (74) Number -> . FLOAT
    (75) Number -> . INT
    ID              shift and go to state 95
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    RangeElement                   shift and go to state 141
    Number                         shift and go to state 100

state 139

    (14) SelectionStatement -> IF ( Expression ) Statement ELSE Statement .
    ID              reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    PRINT           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    CONTINUE        reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    BREAK           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    SUB             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    STRING          reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    [               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    EYE             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ONES            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ZEROS           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    FLOAT           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    INT             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    $end            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)


state 140

    (52) MatrixRowList -> [ MatrixRow ] , MatrixRowList .
    ]               reduce using rule 52 (MatrixRowList -> [ MatrixRow ] , MatrixRowList .)


state 141

    (35) Range -> RangeElement : RangeElement : RangeElement .
    ID              reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    PRINT           reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    RETURN          reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    CONTINUE        reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    BREAK           reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    FOR             reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    WHILE           reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    IF              reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    {               reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    SUB             reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    STRING          reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    [               reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    EYE             reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    ONES            reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    ZEROS           reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    FLOAT           reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)
    INT             reduce using rule 35 (Range -> RangeElement : RangeElement : RangeElement .)


Conflicts:

shift/reduce conflict for ID in state 2 resolved as shift
shift/reduce conflict for SUB in state 2 resolved as shift
shift/reduce conflict for ASS_MUL in state 13 resolved as shift
shift/reduce conflict for ASS_DIV in state 13 resolved as shift
shift/reduce conflict for ASS_SUB in state 13 resolved as shift
shift/reduce conflict for ASS_ADD in state 13 resolved as shift
shift/reduce conflict for ASS in state 13 resolved as shift
shift/reduce conflict for SUB in state 14 resolved as shift
shift/reduce conflict for SUB in state 15 resolved as shift
shift/reduce conflict for ID in state 22 resolved as shift
shift/reduce conflict for STRING in state 22 resolved as shift
shift/reduce conflict for [ in state 22 resolved as shift
shift/reduce conflict for EYE in state 22 resolved as shift
shift/reduce conflict for ONES in state 22 resolved as shift
shift/reduce conflict for ZEROS in state 22 resolved as shift
shift/reduce conflict for FLOAT in state 22 resolved as shift
shift/reduce conflict for INT in state 22 resolved as shift
shift/reduce conflict for SUB in state 22 resolved as shift
shift/reduce conflict for SUB in state 30 resolved as shift
shift/reduce conflict for SUB in state 41 resolved as shift
shift/reduce conflict for SUB in state 42 resolved as shift
