Grammar:

Rule 0     S' -> Program
    (15) SelectionStatement -> IF ( Expression ) . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (62) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (63) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 12
    Statement                      shift and go to state 121
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 104

    (51) MatrixRowList -> [ MatrixRow ] . , MatrixRowList
    ,               shift and go to state 122


state 105

    (53) MatrixRow -> Number , . MatrixRow
    (52) MatrixRow -> . empty
    (53) MatrixRow -> . Number , MatrixRow
    (2) empty -> .
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Number                         shift and go to state 88
    MatrixRow                      shift and go to state 123
    empty                          shift and go to state 87

state 106

    (47) Matrix -> EYE ( INT ) .
    DIV_EL          reduce using rule 47 (Matrix -> EYE ( INT ) .)
    MUL_EL          reduce using rule 47 (Matrix -> EYE ( INT ) .)
    SUB_EL          reduce using rule 47 (Matrix -> EYE ( INT ) .)
    ADD_EL          reduce using rule 47 (Matrix -> EYE ( INT ) .)
    DIV             reduce using rule 47 (Matrix -> EYE ( INT ) .)
    MUL             reduce using rule 47 (Matrix -> EYE ( INT ) .)
    SUB             reduce using rule 47 (Matrix -> EYE ( INT ) .)
    ADD             reduce using rule 47 (Matrix -> EYE ( INT ) .)
    LESS            reduce using rule 47 (Matrix -> EYE ( INT ) .)
    GREATER         reduce using rule 47 (Matrix -> EYE ( INT ) .)
    NOT_EQ          reduce using rule 47 (Matrix -> EYE ( INT ) .)
    GREATER_EQ      reduce using rule 47 (Matrix -> EYE ( INT ) .)
    LESS_EQ         reduce using rule 47 (Matrix -> EYE ( INT ) .)
    EQ              reduce using rule 47 (Matrix -> EYE ( INT ) .)
    ;               reduce using rule 47 (Matrix -> EYE ( INT ) .)
    )               reduce using rule 47 (Matrix -> EYE ( INT ) .)


state 107

    (48) Matrix -> ONES ( INT ) .
    DIV_EL          reduce using rule 48 (Matrix -> ONES ( INT ) .)
    MUL_EL          reduce using rule 48 (Matrix -> ONES ( INT ) .)
    SUB_EL          reduce using rule 48 (Matrix -> ONES ( INT ) .)
    ADD_EL          reduce using rule 48 (Matrix -> ONES ( INT ) .)
    DIV             reduce using rule 48 (Matrix -> ONES ( INT ) .)
    MUL             reduce using rule 48 (Matrix -> ONES ( INT ) .)
    SUB             reduce using rule 48 (Matrix -> ONES ( INT ) .)
    ADD             reduce using rule 48 (Matrix -> ONES ( INT ) .)
    LESS            reduce using rule 48 (Matrix -> ONES ( INT ) .)
    GREATER         reduce using rule 48 (Matrix -> ONES ( INT ) .)
    NOT_EQ          reduce using rule 48 (Matrix -> ONES ( INT ) .)
    GREATER_EQ      reduce using rule 48 (Matrix -> ONES ( INT ) .)
    LESS_EQ         reduce using rule 48 (Matrix -> ONES ( INT ) .)
    EQ              reduce using rule 48 (Matrix -> ONES ( INT ) .)
    ;               reduce using rule 48 (Matrix -> ONES ( INT ) .)
    )               reduce using rule 48 (Matrix -> ONES ( INT ) .)


state 108

    (49) Matrix -> ZEROS ( INT ) .
    DIV_EL          reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    MUL_EL          reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    SUB_EL          reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    ADD_EL          reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    DIV             reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    MUL             reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    SUB             reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    ADD             reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    LESS            reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    GREATER         reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    NOT_EQ          reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    GREATER_EQ      reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    LESS_EQ         reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    EQ              reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    ;               reduce using rule 49 (Matrix -> ZEROS ( INT ) .)
    )               reduce using rule 49 (Matrix -> ZEROS ( INT ) .)


state 109

    (28) MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange . ]
    ]               shift and go to state 124


state 110

    (31) MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .
    ,               reduce using rule 31 (MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .)
    ]               reduce using rule 31 (MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement .)


state 111

    (16) IterationStatement -> FOR ID ASS List Statement .
    ID              reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    PRINT           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    RETURN          reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    CONTINUE        reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    BREAK           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    FOR             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    WHILE           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    IF              reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    {               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    STRING          reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    [               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    EYE             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ONES            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ZEROS           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    FLOAT           reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    INT             reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    $end            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    }               reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)
    ELSE            reduce using rule 16 (IterationStatement -> FOR ID ASS List Statement .)


state 112

    (17) IterationStatement -> FOR ID ASS Range Statement .
    ID              reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    PRINT           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    RETURN          reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    CONTINUE        reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    BREAK           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    FOR             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    WHILE           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    IF              reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    {               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    STRING          reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    [               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    EYE             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ONES            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ZEROS           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    FLOAT           reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    INT             reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    $end            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    }               reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)
    ELSE            reduce using rule 17 (IterationStatement -> FOR ID ASS Range Statement .)


state 113

    (38) List -> [ ListContent . ]
    ]               shift and go to state 125


state 114

    (39) ListContent -> empty .
    ]               reduce using rule 39 (ListContent -> empty .)


state 115

    (40) ListContent -> ListEl . , ListContent
    ,               shift and go to state 126


state 116

    (41) ListEl -> List .
    ,               reduce using rule 41 (ListEl -> List .)


state 117

    (42) ListEl -> Primitive .
    ,               reduce using rule 42 (ListEl -> Primitive .)


state 118

    (43) ListEl -> ID .
    ,               reduce using rule 43 (ListEl -> ID .)


state 119

    (34) Range -> RangeElement : . RangeElement : RangeElement
    (35) Range -> RangeElement : . RangeElement
    (36) RangeElement -> . ID
    (37) RangeElement -> . Number
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 96
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    RangeElement                   shift and go to state 127
    Number                         shift and go to state 101

state 120

    (18) IterationStatement -> WHILE ( Expression ) Statement .
    ID              reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    PRINT           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    CONTINUE        reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    BREAK           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    STRING          reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    [               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    EYE             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ONES            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ZEROS           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    FLOAT           reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    INT             reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    $end            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 18 (IterationStatement -> WHILE ( Expression ) Statement .)


state 121

    (14) SelectionStatement -> IF ( Expression ) Statement . ELSE Statement
    (15) SelectionStatement -> IF ( Expression ) Statement .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 128
    ID              reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    PRINT           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    CONTINUE        reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    BREAK           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    FOR             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    STRING          reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    [               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    EYE             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    ONES            reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    ZEROS           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    FLOAT           reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    INT             reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    $end            reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 15 (SelectionStatement -> IF ( Expression ) Statement .)


state 122

    (51) MatrixRowList -> [ MatrixRow ] , . MatrixRowList
    (50) MatrixRowList -> . empty
    (51) MatrixRowList -> . [ MatrixRow ] , MatrixRowList
    (2) empty -> .
    [               shift and go to state 68
    ]               reduce using rule 2 (empty -> .)

    MatrixRowList                  shift and go to state 129
    empty                          shift and go to state 70

state 123

    (53) MatrixRow -> Number , MatrixRow .
    ]               reduce using rule 53 (MatrixRow -> Number , MatrixRow .)


state 124

    (28) MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .
    ASS_MUL         reduce using rule 28 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_DIV         reduce using rule 28 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_SUB         reduce using rule 28 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS_ADD         reduce using rule 28 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)
    ASS             reduce using rule 28 (MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ] .)


state 125

    (38) List -> [ ListContent ] .
    ID              reduce using rule 38 (List -> [ ListContent ] .)
    PRINT           reduce using rule 38 (List -> [ ListContent ] .)
    RETURN          reduce using rule 38 (List -> [ ListContent ] .)
    CONTINUE        reduce using rule 38 (List -> [ ListContent ] .)
    BREAK           reduce using rule 38 (List -> [ ListContent ] .)
    FOR             reduce using rule 38 (List -> [ ListContent ] .)
    WHILE           reduce using rule 38 (List -> [ ListContent ] .)
    IF              reduce using rule 38 (List -> [ ListContent ] .)
    {               reduce using rule 38 (List -> [ ListContent ] .)
    STRING          reduce using rule 38 (List -> [ ListContent ] .)
    [               reduce using rule 38 (List -> [ ListContent ] .)
    EYE             reduce using rule 38 (List -> [ ListContent ] .)
    ONES            reduce using rule 38 (List -> [ ListContent ] .)
    ZEROS           reduce using rule 38 (List -> [ ListContent ] .)
    FLOAT           reduce using rule 38 (List -> [ ListContent ] .)
    INT             reduce using rule 38 (List -> [ ListContent ] .)
    ,               reduce using rule 38 (List -> [ ListContent ] .)


state 126

    (40) ListContent -> ListEl , . ListContent
    (39) ListContent -> . empty
    (40) ListContent -> . ListEl , ListContent
    (2) empty -> .
    (41) ListEl -> . List
    (42) ListEl -> . Primitive
    (43) ListEl -> . ID
    (38) List -> . [ ListContent ]
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    ID              shift and go to state 118
    [               shift and go to state 99
    STRING          shift and go to state 24
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    ListEl                         shift and go to state 115
    ListContent                    shift and go to state 130
    empty                          shift and go to state 114
    List                           shift and go to state 116
    Primitive                      shift and go to state 117
    Number                         shift and go to state 25

state 127

    (34) Range -> RangeElement : RangeElement . : RangeElement
    (35) Range -> RangeElement : RangeElement .
    :               shift and go to state 131
    ID              reduce using rule 35 (Range -> RangeElement : RangeElement .)
    PRINT           reduce using rule 35 (Range -> RangeElement : RangeElement .)
    RETURN          reduce using rule 35 (Range -> RangeElement : RangeElement .)
    CONTINUE        reduce using rule 35 (Range -> RangeElement : RangeElement .)
    BREAK           reduce using rule 35 (Range -> RangeElement : RangeElement .)
    FOR             reduce using rule 35 (Range -> RangeElement : RangeElement .)
    WHILE           reduce using rule 35 (Range -> RangeElement : RangeElement .)
    IF              reduce using rule 35 (Range -> RangeElement : RangeElement .)
    {               reduce using rule 35 (Range -> RangeElement : RangeElement .)
    STRING          reduce using rule 35 (Range -> RangeElement : RangeElement .)
    [               reduce using rule 35 (Range -> RangeElement : RangeElement .)
    EYE             reduce using rule 35 (Range -> RangeElement : RangeElement .)
    ONES            reduce using rule 35 (Range -> RangeElement : RangeElement .)
    ZEROS           reduce using rule 35 (Range -> RangeElement : RangeElement .)
    FLOAT           reduce using rule 35 (Range -> RangeElement : RangeElement .)
    INT             reduce using rule 35 (Range -> RangeElement : RangeElement .)


state 128

    (14) SelectionStatement -> IF ( Expression ) Statement ELSE . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (62) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (63) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 12
    Statement                      shift and go to state 132
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 129

    (51) MatrixRowList -> [ MatrixRow ] , MatrixRowList .
    ]               reduce using rule 51 (MatrixRowList -> [ MatrixRow ] , MatrixRowList .)


state 130

    (40) ListContent -> ListEl , ListContent .
    ]               reduce using rule 40 (ListContent -> ListEl , ListContent .)


state 131

    (34) Range -> RangeElement : RangeElement : . RangeElement
    (36) RangeElement -> . ID
    (37) RangeElement -> . Number
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 96
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    RangeElement                   shift and go to state 133
    Number                         shift and go to state 101

state 132

    (14) SelectionStatement -> IF ( Expression ) Statement ELSE Statement .
    ID              reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    PRINT           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    CONTINUE        reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    BREAK           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    STRING          reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    [               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    EYE             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ONES            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ZEROS           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    FLOAT           reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    INT             reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    $end            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 14 (SelectionStatement -> IF ( Expression ) Statement ELSE Statement .)


state 133

    (34) Range -> RangeElement : RangeElement : RangeElement .
    ID              reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    PRINT           reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    RETURN          reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    CONTINUE        reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    BREAK           reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    FOR             reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    WHILE           reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    IF              reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    {               reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    STRING          reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    [               reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    EYE             reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    ONES            reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    ZEROS           reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    FLOAT           reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)
    INT             reduce using rule 34 (Range -> RangeElement : RangeElement : RangeElement .)


Conflicts:

shift/reduce conflict for ASS_MUL in state 13 resolved as shift
shift/reduce conflict for ASS_DIV in state 13 resolved as shift
shift/reduce conflict for ASS_SUB in state 13 resolved as shift
shift/reduce conflict for ASS_ADD in state 13 resolved as shift
shift/reduce conflict for ASS in state 13 resolved as shift
shift/reduce conflict for DIV_EL in state 74 resolved as shift
shift/reduce conflict for MUL_EL in state 74 resolved as shift
shift/reduce conflict for SUB_EL in state 74 resolved as shift
shift/reduce conflict for ADD_EL in state 74 resolved as shift
shift/reduce conflict for DIV in state 74 resolved as shift
shift/reduce conflict for MUL in state 74 resolved as shift
shift/reduce conflict for SUB in state 74 resolved as shift
shift/reduce conflict for ADD in state 74 resolved as shift
shift/reduce conflict for LESS in state 74 resolved as shift
shift/reduce conflict for GREATER in state 74 resolved as shift
shift/reduce conflict for NOT_EQ in state 74 resolved as shift
shift/reduce conflict for GREATER_EQ in state 74 resolved as shift
shift/reduce conflict for LESS_EQ in state 74 resolved as shift
shift/reduce conflict for EQ in state 74 resolved as shift
shift/reduce conflict for DIV_EL in state 75 resolved as shift
shift/reduce conflict for MUL_EL in state 75 resolved as shift
shift/reduce conflict for SUB_EL in state 75 resolved as shift
shift/reduce conflict for ADD_EL in state 75 resolved as shift
shift/reduce conflict for DIV in state 75 resolved as shift
shift/reduce conflict for MUL in state 75 resolved as shift
shift/reduce conflict for SUB in state 75 resolved as shift
shift/reduce conflict for ADD in state 75 resolved as shift
shift/reduce conflict for LESS in state 75 resolved as shift
shift/reduce conflict for GREATER in state 75 resolved as shift
shift/reduce conflict for NOT_EQ in state 75 resolved as shift
shift/reduce conflict for GREATER_EQ in state 75 resolved as shift
shift/reduce conflict for LESS_EQ in state 75 resolved as shift
shift/reduce conflict for EQ in state 75 resolved as shift
shift/reduce conflict for ELSE in state 121 resolved as shift
